Spots,Review,Tema,Region,train,bus,train_minutes_time,bus_minutes_time,train_type,bus_type,best_time
안목해변,390,"해수욕장,해변",강원,기차이용 2시간 15분,버스이용 3시간 23분,135.0,203.0,기차이용,버스이용,135.0
남이섬,1040,섬(내륙),강원,지하철용 2시간 17분,지하철용 2시간 21분,137.0,141.0,지하철용,지하철용,137.0
오죽헌,599,유적지,강원,기차이용 2시간 18분,버스이용 3시간 24분,138.0,204.0,기차이용,버스이용,138.0
속초아이,954,테마파크,강원,기차없음,버스이용 2시간 26분,,146.0,기차없음,버스이용,146.0
하슬라아트월드,1151,테마파크,강원,기차이용 2시간 36분,버스이용 3시간 52분,156.0,232.0,기차이용,버스이용,156.0
운천저수지,51,저수지,광주광역시,기차이용 2시간 23분,버스이용 3시간 52분,143.0,232.0,기차이용,버스이용,143.0
헬로애니멀 광주점,90,실내동물원,광주광역시,기차이용 2시간 32분,버스이용 3시간 49분,152.0,229.0,기차이용,버스이용,152.0
광주솔로몬로파크,107,테마파크,광주광역시,기차이용 2시간 54분,버스이용 4시간 6분,174.0,246.0,기차이용,버스이용,174.0
무등산 리프트&모노레일,105,케이블카,광주광역시,기차이용 2시간 57분,버스이용 4시간 20분,177.0,260.0,기차이용,버스이용,177.0
광주광역시립수목원,138,"수목원,식물원",광주광역시,기차이용 3시간 3분,버스이용 4시간 36분,183.0,276.0,기차이용,버스이용,183.0
스파크랜드,652,테마파크,대구,기차이용 2시간 1분,버스이용 3시간 41분,121.0,221.0,기차이용,버스이용,121.0
김광석다시그리기길,350,테마거리,대구,기차이용 2시간 5분,버스이용 3시간 42분,125.0,222.0,기차이용,버스이용,125.0
대구이월드,301,테마파크,대구,기차이용 2시간 15분,버스이용 3시간 47분,135.0,227.0,기차이용,버스이용,135.0
83타워,445,전망대,대구,기차이용 2시간 18분,버스이용 3시간 48분,138.0,228.0,기차이용,버스이용,138.0
엘리바덴 신월성점,202,온천,대구,기차이용 2시간 20분,버스이용 4시간 9분,140.0,249.0,기차이용,버스이용,140.0
상소동산림욕장,250,자연휴양림,대전,기차이용 1시간 53분,버스이용 3시간 8분,113.0,188.0,기차이용,버스이용,113.0
대전오월드,187,테마파크,대전,기차이용 1시간 58분,버스이용 2시간 56분,118.0,176.0,기차이용,버스이용,118.0
장태산자연휴양림,528,자연휴양림,대전,기차이용 1시간 59분,버스이용 3시간 14분,119.0,194.0,기차이용,버스이용,119.0
국립대전숲체원,98,자연휴양림,대전,기차이용 2시간 2분,버스이용 3시간 24분,122.0,204.0,기차이용,버스이용,122.0
한밭수목원,652,"수목원,식물원",대전,지하철용 3시간 31분,버스이용 2시간 13분,211.0,133.0,지하철용,버스이용,133.0
광안리해수욕장,2048,"해수욕장,해변",부산,기차이용 3시간 3분,버스이용 5시간 7분,183.0,307.0,기차이용,버스이용,183.0
다대포해수욕장,373,"해수욕장,해변",부산,기차이용 3시간 12분,버스이용 5시간 31분,192.0,331.0,기차이용,버스이용,192.0
해운대 포장마차촌,352,먹자골목,부산,기차이용 3시간 18분,버스이용 5시간 1분,198.0,301.0,기차이용,버스이용,198.0
해운대해수욕장,727,"해수욕장,해변",부산,기차이용 3시간 23분,버스이용 4시간 58분,203.0,298.0,기차이용,버스이용,203.0
롯데월드 어드벤처 부산,1422,테마파크,부산,기차이용 3시간 24분,버스이용 5시간 2분,204.0,302.0,기차이용,버스이용,204.0
서울식물원,3396,"수목원,식물원",서울,지하철용 43분,지하철용 59분,43.0,59.0,지하철용,지하철용,43.0
롯데월드 어드벤처,3189,테마파크,서울,지하철용 50분,지하철용 39분,50.0,39.0,지하철용,지하철용,39.0
경복궁,1791,"고궁,궁",서울,지하철용 30분,지하철용 45분,30.0,45.0,지하철용,지하철용,30.0
석촌호수 서호,1481,호수,서울,지하철용 1시간 2분,지하철용 37분,62.0,37.0,지하철용,지하철용,37.0
서울어린이대공원,1318,테마파크,서울,지하철용 46분,지하철용 44분,46.0,44.0,지하철용,지하철용,44.0
아띠쥬,51,실내동물원,세종,지하철용 44분,지하철용 1시간 4분,44.0,64.0,지하철용,지하철용,44.0
고복저수지,62,저수지,세종,기차이용 1시간 16분,버스이용 2시간 19분,76.0,139.0,기차이용,버스이용,76.0
국립세종수목원,1451,"수목원,식물원",세종,지하철용 3시간 6분,버스이용 1시간 32분,186.0,92.0,지하철용,버스이용,92.0
조치원테마거리,52,테마거리,세종,지하철용 3시간 35분,버스이용 1시간 33분,215.0,93.0,지하철용,버스이용,93.0
도도리파크,107,테마파크,세종,지하철용 3시간 32분,버스이용 1시간 41분,212.0,101.0,지하철용,버스이용,101.0
인천차이나타운,368,먹자골목,인천,지하철용 1시간 19분,지하철용 1시간 28분,79.0,88.0,지하철용,지하철용,79.0
송월동동화마을,187,테마거리,인천,지하철용 1시간 22분,지하철용 1시간 31분,82.0,91.0,지하철용,지하철용,82.0
인천대공원,363,테마파크,인천,지하철용 1시간 23분,지하철용 1시간 31분,83.0,91.0,지하철용,지하철용,83.0
월미테마파크,316,테마파크,인천,지하철용 1시간 28분,지하철용 1시간 37분,88.0,97.0,지하철용,지하철용,88.0
월미도,432,섬(내륙),인천,지하철용 1시간 36분,지하철용 1시간 44분,96.0,104.0,지하철용,지하철용,96.0
스누피가든,1530,테마파크,제주도,기차이용 4시간 17분,버스없음,257.0,,기차이용,버스없음,257.0
함덕해수욕장,1079,"해수욕장,해변",제주도,기차이용 4시간 6분,버스없음,246.0,,기차이용,버스없음,246.0
카멜리아힐,1071,"수목원,식물원",제주도,기차이용 4시간 12분,버스없음,252.0,,기차이용,버스없음,252.0
성산일출봉,955,산봉우리,제주도,기차이용 4시간 59분,버스없음,299.0,,기차이용,버스없음,299.0
동백포레스트,854,관광농원,제주도,지하철용 1시간 52분,지하철용 1시간 26분,112.0,86.0,지하철용,지하철용,86.0
거창창포원,554,"수목원,식물원",경상남도,기차이용 3시간 24분,버스이용 4시간 33분,204.0,273.0,기차이용,버스이용,204.0
합천영상테마파크,439,테마파크,경상남도,기차이용 3시간 30분,버스이용 5시간 43분,210.0,343.0,기차이용,버스이용,210.0
스파더스페이스,529,온천,경상남도,기차이용 3시간 51분,버스이용 4시간 41분,231.0,281.0,기차이용,버스이용,231.0
동피랑벽화마을,452,"그림,벽화",경상남도,기차이용 4시간 10분,버스이용 4시간 40분,250.0,280.0,기차이용,버스이용,250.0
스카이라인 루지 통영,433,테마파크,경상남도,기차이용 4시간 15분,버스이용 4시간 46분,255.0,286.0,기차이용,버스이용,255.0
월정교,593,문화유적,경상북도,지하철용 3시간 4분,지하철용 2시간 18분,184.0,138.0,지하철용,지하철용,138.0
황리단길,1364,카페거리,경상북도,지하철용 2시간 28분,지하철용 2시간 36분,148.0,156.0,지하철용,지하철용,148.0
대릉원,592,"릉,묘,총",경상북도,기차이용 2시간 33분,버스이용 3시간 42분,153.0,222.0,기차이용,버스이용,153.0
첨성대,777,문화유적,경상북도,기차이용 2시간 36분,버스이용 3시간 46분,156.0,226.0,기차이용,버스이용,156.0
영일대해수욕장,650,"해수욕장,해변",경상북도,기차이용 2시간 42분,버스이용 3시간 57분,162.0,237.0,기차이용,버스이용,162.0
목포해상케이블카 북항승강장,517,케이블카,전라남도,기차이용 2시간 49분,버스이용 4시간 42분,169.0,282.0,기차이용,버스이용,169.0
순천만국가정원,954,국가정원,전라남도,기차이용 3시간 4분,버스이용 4시간 18분,184.0,258.0,기차이용,버스이용,184.0
이순신광장,407,광장,전라남도,기차이용 3시간 18분,버스이용 4시간 40분,198.0,280.0,기차이용,버스이용,198.0
순천만습지,537,"생태보존,서식지",전라남도,기차이용 3시간 19분,버스이용 4시간 29분,199.0,269.0,기차이용,버스이용,199.0
담양관방제림,359,유적지,전라남도,기차이용 3시간 29분,버스이용 4시간 2분,209.0,242.0,기차이용,버스이용,209.0
전주동물원,967,동물원,전라북도,기차이용 2시간 3분,버스이용 3시간 32분,123.0,212.0,기차이용,버스이용,123.0
경기전,249,"사당,제단",전라북도,기차이용 2시간 19분,버스이용 3시간 8분,139.0,188.0,기차이용,버스이용,139.0
전주한옥마을,210,"관광,명소",전라북도,기차이용 2시간 21분,버스이용 3시간 9분,141.0,189.0,기차이용,버스이용,141.0
경암동철길마을,734,"관광,명소",전라북도,기차이용 2시간 23분,버스이용 2시간 49분,143.0,169.0,기차이용,버스이용,143.0
한국도로공사 전주수목원,697,"수목원,식물원",전라북도,기차이용 2시간 24분,버스이용 3시간 14분,144.0,194.0,기차이용,버스이용,144.0
공주한옥마을,334,"관광,명소",충청남도,기차이용 1시간 25분,버스이용 2시간 31분,85.0,151.0,기차이용,버스이용,85.0
공산성,354,"산성,성곽",충청남도,기차없음,버스이용 1시간 49분,,109.0,기차없음,버스이용,109.0
유기방가옥,735,"관광,명소",충청남도,기차이용 1시간 54분,버스이용 2시간 15분,114.0,135.0,기차이용,버스이용,114.0
청산 수목원,305,"수목원,식물원",충청남도,기차이용 2시간 16분,버스이용 2시간 53분,136.0,173.0,기차이용,버스이용,136.0
온양온천랜드,423,온천,충청남도,지하철용 2시간 41분,지하철용 2시간 34분,161.0,154.0,지하철용,지하철용,154.0
청남대,474,"관광,명소",충청북도,기차이용 1시간 44분,버스이용 2시간 10분,104.0,130.0,기차이용,버스이용,104.0
포레스트리솜 해브나인스파,725,온천,충청북도,기차이용 1시간 53분,버스이용 3시간 3분,113.0,183.0,기차이용,버스이용,113.0
의림지,564,저수지,충청북도,기차이용 2시간 2분,버스이용 2시간 23분,122.0,143.0,기차이용,버스이용,122.0
충주라바랜드,206,테마파크,충청북도,기차이용 2시간 10분,버스이용 2시간 7분,130.0,127.0,기차이용,버스이용,127.0
수생식물학습원,254,"수목원,식물원",충청북도,기차이용 2시간 12분,버스이용 3시간 25분,132.0,205.0,기차이용,버스이용,132.0
에버랜드,6343,테마파크,경기도,지하철용 1시간 33분,지하철용 1시간 13분,93.0,73.0,지하철용,지하철용,73.0
화담숲,2925,"수목원,식물원",경기도,지하철용 2시간 3분,지하철용 1시간 41분,123.0,101.0,지하철용,지하철용,101.0
서울랜드,1893,테마파크,경기도,지하철용 55분,지하철용 54분,55.0,54.0,지하철용,지하철용,54.0
니지모리스튜디오,1687,테마파크,경기도,지하철용 1시간 7분,지하철용 1시간 33분,67.0,93.0,지하철용,지하철용,67.0
한국민속촌,1341,민속촌,경기도,지하철용 1시간 29분,지하철용 1시간 23분,89.0,83.0,지하철용,지하철용,83.0
간월재,171,"생태보존,서식지",울산광역시,기차이용 2시간 28분,버스이용 4시간 4분,148.0,244.0,기차이용,버스이용,148.0
와우쥬 본점,169,실내동물원,울산광역시,기차이용 2시간 35분,버스이용 4시간 49분,155.0,289.0,기차이용,버스이용,155.0
영남알프스,117,"관광,명소",울산광역시,기차이용 2시간 49분,버스이용 5시간 23분,169.0,323.0,기차이용,버스이용,169.0
태화강동굴피아,181,동굴,울산광역시,기차이용 2시간 57분,버스이용 4시간 38분,177.0,278.0,기차이용,버스이용,177.0
자수정동굴나라,407,"관광,명소",울산광역시,기차이용 3시간 5분,버스이용 5시간 38분,185.0,338.0,기차이용,버스이용,185.0
